campos de experiência,objetivos de aprendizagem,códigos,year codes
"Traços, sons, cores e formas",Explorar sons produzidos com o próprio corpo e com objetos do ambiente.,EI01TS01,"k0, k1"
"Traços, sons, cores e formas","Criar sons com materiais, objetos e instrumentos musicais, para acompanhar diversos ritmos de música.",EI02TS01,"k2, k3"
"Traços, sons, cores e formas","Utilizar sons produzidos por materiais, objetos e instrumentos musicais durante brincadeiras de faz de conta, encenações, criações musicais, festas.",EI03TS01,"k4, k5"
"Traços, sons, cores e formas","Traçar marcas gráficas, em diferentes suportes, usando instrumentos riscantes e tintas.",EI01TS02,"k0, k1"
"Traços, sons, cores e formas","Utilizar materiais variados com possibilidades de manipulação (argila, massa de modelar), explorando cores, texturas, superfícies, planos, formas e volumes ao criar objetos tridimensionais.",EI02TS02,"k2, k3"
"Traços, sons, cores e formas","Expressar-se livremente por meio de desenho, pintura, colagem, dobradura e escultura, criando produções bidimensionais e tridimensionais.",EI03TS02,"k4, k5"
"Traços, sons, cores e formas","Explorar diferentes fontes sonoras e materiais para acompanhar brincadeiras cantadas, canções, músicas e melodias.",EI01TS03,"k0, k1"
"Traços, sons, cores e formas","Utilizar diferentes fontes sonoras disponíveis no ambiente em brincadeiras cantadas, canções, músicas e melodias.",EI02TS03,"k2, k3"
"Traços, sons, cores e formas","Reconhecer as qualidades do som (intensidade, duração, altura e timbre), utilizando-as em suas produções sonoras e ao ouvir músicas e sons.",EI03TS03,"k4, k5"
"O eu, o outro e o nós",Perceber que suas ações têm efeitos nas outras crianças e nos adultos.,EI01EO01,"k0, k1"
"O eu, o outro e o nós",Demonstrar atitudes de cuidado e solidariedade na interação com crianças e adultos.,EI02EO01,"k2, k3"
"O eu, o outro e o nós","Demonstrar empatia pelos outros, percebendo que as pessoas têm diferentes sentimentos, necessidades e maneiras de pensar e agir.",EI03EO01,"k4, k5"
"O eu, o outro e o nós",Perceber as possibilidades e os limites de seu corpo nas brincadeiras e interações das quais participa.,EI01EO02,"k0, k1"
"O eu, o outro e o nós","Agir de maneira independente, com confiança em suas capacidades, reconhecendo suas conquistas e limitações.",EI03EO02,"k4, k5"
"O eu, o outro e o nós","Interagir com crianças da mesma faixa etária e adultos ao explorar espaços, materiais, objetos, brinquedos.",EI01EO03,"k0, k1"
"O eu, o outro e o nós",Compartilhar os objetos e os espaços com crianças da mesma faixa etária e adultos.,EI02EO03,"k2, k3"
"O eu, o outro e o nós","Ampliar as relações interpessoais, desenvolvendo atitudes de participação e cooperação.",EI03EO03,"k4, k5"
"O eu, o outro e o nós","Comunicar necessidades, desejos e emoções, utilizando gestos, balbucios, palavras.",EI01EO04,"k0, k1"
"O eu, o outro e o nós","Comunicar-se com os colegas e os adultos, buscando compreendê-los e fazendo-se compreender.",EI02EO04,"k2, k3"
"O eu, o outro e o nós",Comunicar suas ideias e sentimentos a pessoas e grupos diversos.,EI03EO04,"k4, k5"
"O eu, o outro e o nós","Reconhecer seu corpo e expressar suas sensações em momentos de alimentação, higiene, brincadeira e descanso.",EI01EO05,"k0, k1"
"O eu, o outro e o nós","Perceber que as pessoas têm características físicas diferentes, respeitando essas diferenças.",EI02EO05,"k2, k3"
"O eu, o outro e o nós",Demonstrar valorização das características de seu corpo e respeitar as características dos outros (crianças e adultos) com os quais convive.,EI03EO05,"k4, k5"
"O eu, o outro e o nós","Interagir com outras crianças da mesma faixa etária e adultos, adaptando-se ao convívio social.",EI01EO06,"k0, k1"
"O eu, o outro e o nós",Respeitar regras básicas de convívio social nas interações e brincadeiras.,EI02EO06,"k2, k3"
"O eu, o outro e o nós",Manifestar interesse e respeito por diferentes culturas e modos de vida.,EI03EO06,"k4, k5"
"O eu, o outro e o nós","Resolver conflitos nas interações e brincadeiras, com a orientação de um adulto.",EI02EO07,"k2, k3"
"O eu, o outro e o nós",Usar estratégias pautadas no respeito mútuo para lidar com conflitos nas interações com crianças e adultos.,EI03EO07,"k4, k5"
"O eu, o outro e o nós",Demonstrar imagem positiva de si e confiança em sua capacidade para enfrentar dificuldades e desafios.,EI02EO02,"k2, k3"
"Corpo, gestos e movimentos","Criar com o corpo formas diversificadas de expressão de sentimentos, sensações e emoções, tanto nas situações do cotidiano quanto em brincadeiras, dança, teatro, música.",EI03CG01,"k4, k5"
"Corpo, gestos e movimentos","Desenvolver progressivamente as habilidades manuais, adquirindo controle para desenhar, pintar, rasgar, folhear, entre outros.",EI02CG05,"k2, k3"
"Corpo, gestos e movimentos",Apropriar-se de gestos e movimentos de sua cultura no cuidado de si e nos jogos e brincadeiras.,EI02CG01,"k2, k3"
"Corpo, gestos e movimentos","Movimentar as partes do corpo para exprimir corporalmente emoções, necessidades e desejos.",EI01CG01,"k0, k1"
"Corpo, gestos e movimentos",Experimentar as possibilidades corporais nas brincadeiras e interações em ambientes acolhedores e desafiantes.,EI01CG02,"k0, k1"
"Corpo, gestos e movimentos","Deslocar seu corpo no espaço, orientando-se por noções como em frente, atrás, no alto, embaixo, dentro, fora etc., ao se envolver em brincadeiras e atividades de diferentes naturezas.",EI02CG02,"k2, k3"
"Corpo, gestos e movimentos","Demonstrar controle e adequação do uso de seu corpo em brincadeiras e jogos, escuta e reconto de histórias, atividades artísticas, entre outras possibilidades.",EI03CG02,"k4, k5"
"Corpo, gestos e movimentos","Imitar gestos e movimentos de outras crianças, adultos e animais.",EI01CG03,"k0, k1"
"Corpo, gestos e movimentos","Adotar hábitos de autocuidado relacionados a higiene, alimentação, conforto e aparência.",EI03CG04,"k4, k5"
"Corpo, gestos e movimentos","Explorar formas de deslocamento no espaço (pular, saltar, dançar), combinando movimentos e seguindo orientações.",EI02CG03,"k2, k3"
"Corpo, gestos e movimentos","Criar movimentos, gestos, olhares e mímicas em brincadeiras, jogos e atividades artísticas como dança, teatro e música.",EI03CG03,"k4, k5"
"Corpo, gestos e movimentos",Participar do cuidado do seu corpo e da promoção do seu bem-estar.,EI01CG04,"k0, k1"
"Corpo, gestos e movimentos",Demonstrar progressiva independência no cuidado do seu corpo.,EI02CG04,"k2, k3"
"Corpo, gestos e movimentos","Utilizar os movimentos de preensão, encaixe e lançamento, ampliando suas possibilidades de manuseio de diferentes materiais e objetos.",EI01CG05,"k0, k1"
"Corpo, gestos e movimentos",Coordenar suas habilidades manuais no atendimento adequado a seus interesses e necessidades em situações diversas.,EI03CG05,"k4, k5"
"Escuta, fala, pensamento e imaginação",Reconhecer quando é chamado por seu nome e reconhecer os nomes de pessoas com quem convive.,EI01EF01,"k0, k1"
"Escuta, fala, pensamento e imaginação","Dialogar com crianças e adultos, expressando seus desejos, necessidades, sentimentos e opiniões.",EI02EF01,"k2, k3"
"Escuta, fala, pensamento e imaginação","Expressar ideias, desejos e sentimentos sobre suas vivências, por meio da linguagem oral e escrita (escrita espontânea), de fotos, desenhos e outras formas de expressão.",EI03EF01,"k4, k5"
"Escuta, fala, pensamento e imaginação",Demonstrar interesse ao ouvir a leitura de poemas e a apresentação de músicas.,EI01EF02,"k0, k1"
"Escuta, fala, pensamento e imaginação",Identificar e criar diferentes sons e reconhecer rimas e aliterações em cantigas de roda e textos poéticos.,EI02EF02,"k2, k3"
"Escuta, fala, pensamento e imaginação","Inventar brincadeiras cantadas, poemas e canções, criando rimas, aliterações e ritmos.",EI03EF02,"k4, k5"
"Escuta, fala, pensamento e imaginação","Demonstrar interesse ao ouvir histórias lidas ou contadas, observando ilustrações e os movimentos de leitura do adulto-leitor (modo de segurar o portador e de virar as páginas).",EI01EF03,"k0, k1"
"Escuta, fala, pensamento e imaginação","Demonstrar interesse e atenção ao ouvir a leitura de histórias e outros textos, diferenciando escrita de ilustrações, e acompanhando, com orientação do adulto-leitor, a direção da leitura (de cima para baixo, da esquerda para a direita).",EI02EF03,"k2, k3"
"Escuta, fala, pensamento e imaginação","Escolher e folhear livros, procurando orientar-se por temas e ilustrações e tentando identificar palavras conhecidas.",EI03EF03,"k4, k5"
"Escuta, fala, pensamento e imaginação","Relatar experiências e fatos acontecidos, histórias ouvidas, filmes ou peças teatrais assistidos etc.",EI02EF05,"k2, k3"
"Escuta, fala, pensamento e imaginação","Reconhecer elementos das ilustrações de histórias, apontando-os, a pedido do adulto-leitor.",EI01EF04,"k0, k1"
"Escuta, fala, pensamento e imaginação","Formular e responder perguntas sobre fatos da história narrada, identificando cenários, personagens e principais acontecimentos.",EI02EF04,"k2, k3"
